\-\- yarhm 1.20
 strokeColorCSQ = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(53.00000064074993, 53.00000064074993, 53.00000064074993)),
 ColorSequenceKeypoint.new(0.15224914252758026, Color3.fromRGB(50.69031357765198, 50.69031357765198, 50.69031357765198)),
 ColorSequenceKeypoint.new(0.4723183512687683, Color3.fromRGB(255, 0, 4.000000236555934)),
 ColorSequenceKeypoint.new(0.7577854990959167, Color3.fromRGB(50.13314567506313, 50.13314567506313, 50.13314567506313)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(48.000000938773155, 48.000000938773155, 48.000000938773155))
 },
 }
 }

 local themeObjects = {
 font = {},
 textColor = {},
 primaryColor = {},
 secondaryColor = {},
 backgroundColorCSQ = {},
 strokeColorCSQ = {},
 }

 \-\- value method matching
 function api:sortObjects(gui)
 for \, obj in next, gui:getDescendants() do
 if obj:FindFirstChild("themedColor") then
 if obj:FindFirstChild("themedColor").Value == "primaryColor" then
 table.insert(themeObjects.primaryColor, obj)
 elseif obj:FindFirstChild("themedColor").Value == "secondaryColor" then
 table.insert(themeObjects.secondaryColor, obj)
 elseif obj:FindFirstChild("themedColor").Value == "backgroundColorCSQ" then
 for \, find in ipairs(obj:GetChildren()) do
 if find:IsA("UIGradient") then table.insert(themeObjects.backgroundColorCSQ, find) break end
 end
 else
 warn("FRAME unknown obj: "..obj.Name)
 end
 end
 if obj:IsA("TextLabel") or obj:IsA("TextButton") then
 --print("found obj")

 table.insert(themeObjects.font, obj)
 table.insert(themeObjects.textColor, obj)
 --print("added to font obj",obj.Name)
 end
 if obj:IsA("UIStroke") and obj:FindFirstChildWhichIsA("UIGradient") then
 table.insert(themeObjects.strokeColorCSQ, obj:FindFirstChildWhichIsA("UIGradient"))
 end

 end
 --print("sorted")
 end

 --function api:sortObjects(gui)
 \-\- for \, obj in next, gui:getDescendants() do
 \-\- if obj:IsA("Frame") then
 \-\- if obj.BackgroundColor == api.colors.primaryColor then
 \-\- table.insert(themeObjects.primaryColor, obj)
 \-\- elseif obj.BackgroundColor == api.colors.secondaryColor then
 \-\- table.insert(themeObjects.secondaryColor, obj)
 \-\- else
 \-\- warn("FRAME unknown obj: "..obj.Name)
 \-\- local c = obj.BackgroundColor3
 --print(string.format("color of unknown obj: (%d, %d, %d)", c.R \ 255, c.G \ 255, c.B \ 255))
 \-\- end
 \-\- elseif obj:IsA("TextLabel") or obj:IsA("TextButton") then
 --print("found obj")
 \-\- if obj.BackgroundColor == api.colors.primaryColor then
 \-\- table.insert(themeObjects.primaryColor, obj)
 \-\- elseif obj.BackgroundColor == api.colors.secondaryColor then
 \-\- table.insert(themeObjects.secondaryColor, obj)
 \-\- \-\-\[\[\
 \-\- elseif obj.Font == api.colors.font then\
 --print("FONT OBJECT", api.colors.font)\
 \-\- table.insert(themeObjects.font, obj)\
 \-\- elseif obj.Text and obj.TextColor == api.colors.textColor then\
 \-\- table.insert(themeObjects.textColor, obj)\
 \-\- \]\]
 \-\- else
 \-\- warn("TEXT unknown obj: "..obj.Name)
 \-\- end
 \-\- table.insert(themeObjects.font, obj)
 \-\- table.insert(themeObjects.textColor, obj)
 --print("added to font obj",obj.Name)
 \-\- end
 \-\- end
 --print("sorted")
 --end

 function api:updateColor(colorType, newColor)
 --print("aplying")
 --api.colors\[colorType\] = (colorType == "font" and newColor) or newColor
 if colorType == "font" then
 --for \, obj in next, themeObjects.font do
 \-\- obj.Font = newColor
 --end

 \-\- changed weights so disabeled sorry
 elseif colorType == "textColor" then
 for \, obj in next, themeObjects.textColor do
 obj.TextColor3 = newColor
 end
 elseif colorType == "primaryColor" then
 for \, obj in next, themeObjects.primaryColor do
 local s=pcall(function() obj.Color = newColor end) if s then return end
 obj.BackgroundColor3 = newColor
 end
 elseif colorType == "secondaryColor" then
 for \, obj in next, themeObjects.secondaryColor do
 local s=pcall(function() obj.Color = newColor end) if s then return end
 obj.BackgroundColor3 = newColor
 end
 elseif colorType == "backgroundColorCSQ" then
 for \, obj in next, themeObjects.backgroundColorCSQ do
 obj.Color = newColor
 end
 elseif colorType == "strokeColorCSQ" then
 for \, obj in next, themeObjects.strokeColorCSQ do
 obj.Color = newColor
 end
 end
 end

 function api:setColorTable(t)
 api.colors = t
 if getgenv then getgenv().YARHM\THEME = t end
 end

 function api:init(p)
 api:sortObjects(p)
 for colorKey, color in api.colors do
 local s, e = pcall(function()
 api:updateColor(colorKey, color)
 end)
 if not s then warn(e) end
 end
 end

 getgenv().ThemeManager = api
 getgenv().ThemeObjects = themeObjects

 getgenv().ThemeManagerModuleObject = script

 return api

 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.FlyUtility
 local script = Instance.new("ModuleScript")
 script.Name = "FlyUtility"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 \-\- Mobile-compatible fly module
 \-\- Designed and written by YARHM

 local l={} local \=game:GetService("Players") local b=game:GetService("RunService") local d=\.LocalPlayer local h=false local e=50 local c=2 local i=0 local g=Vector3.new() local j=nil local k=nil local f=nil local function \()if f then f:Disconnect() f=nil end if j then j:Destroy() j=nil end if k then k:Destroy() k=nil end local \=d.Character if \ then local \=\:FindFirstChildOfClass("Humanoid") if \ then \.PlatformStand=false end end h=false i=0 end local function a(\)local a=d.Character if not h or not a then l:Stop() return end local \=a:FindFirstChildOfClass("Humanoid") local d=a:FindFirstChild("HumanoidRootPart") local a=workspace.CurrentCamera if not \ or \.Health<=0 or not d or not a then l:Stop() return end local \=\.MoveDirection if \.Magnitude>0.01 then i=math.min(e,i+c) g=\.Unit else i=math.max(0,i-c)end local \=Vector3.new(g.X,0,g.Z) local c=Vector3.zero if \.Magnitude>0 then c=\.Unit\i end local f=a.CFrame.LookVector.Unit local b=g:Dot(f) local \=b<0 and-1 or 1 local a=Vector3.new(f.X,0,f.Z) if a.Magnitude>0 then a=a.Unit end local a=math.abs(g:Dot(a)) local \=f.Y\\\a local \=\\i k.Velocity=Vector3.new(c.X,\,c.Z) local \=(i/e)\30 local \=-math.rad(b\\) j.CFrame=CFrame.new(d.Position,d.Position+f)\CFrame.Angles(\,0,0)end function l:Start()if h then return end local c=d.Character if not c then return end local \=c:FindFirstChildOfClass("Humanoid") local c=c:FindFirstChild("HumanoidRootPart") if not \ or not c then return end h=true j=Instance.new("BodyGyro") j.P=100000 j.MaxTorque=Vector3.new(math.huge,math.huge,math.huge) j.CFrame=c.CFrame j.Parent=c k=Instance.new("BodyVelocity") k.P=10000 k.MaxForce=Vector3.new(math.huge,math.huge,math.huge) k.Velocity=Vector3.new(0,0,0) k.Parent=c \.PlatformStand=true f=b.Heartbeat:Connect(a)end function l:Stop()if not h then return end \()end function l:SetMaxSpeed(\)if type(\)=="number"and \>=0 then e=\ else warn("FlyModule:SetMaxSpeed requires a non-negative number.")end end function l:GetMaxSpeed()return e end function l:IsFlying()return h end d.CharacterRemoving:Connect(function(\)if h then l:Stop()end end) return l
 end
 module\scripts\[script\] = module\script
end
\-\- Routine Local Scripts:
local function FKVEADO\routine() -- Script: StarterGui.YARHM.Flee the Facility
 local script = Instance.new("LocalScript")
 script.Name = "Flee the Facility"
 script.Parent = Converted\["\YARHM"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local module = {}
 module\["gameId"\] = 893973440 -- Restrict module to a certain game ID only. 0 allows all games.
 if (module\["gameId"\] ~= game.GameId) and module\["gameId"\] ~= 0 then
 script.Enabled = false
 end

 module\["Name"\] = "Flee the Facility"

 local ts = game:GetService("TweenService")

 local FUNCTIONS = require(script.Parent.FUNCTIONS)
 local espindc = require(script.Parent.ESPIndicator)

 local espcontainer = espindc.new({ArrowEdgePadding = 50, ArrowShowDistanceText = false,})

 module.players = false
 module.pcs = false
 module.pods = false
 module.exits = false

 module.antipcerror = false
 module.flashlight = false

 local esps = {}

 local function getBeast()
 local listplayers = game.Players:GetChildren()
 for \, player in ipairs(listplayers) do
 local character = player.Character
 if character ~= nil and character:FindFirstChild("BeastPowers") then
 return player
 end
 end
 end

 local function reloadESP()
 espcontainer:ClearAllGroups()

 --for \, i in ipairs(workspace:GetChildren()) do
 \-\- if i.Name == "PlayerHighlight" and not module.players then
 \-\- i:Destroy()
 \-\- end

 \-\- if i.Name == "PCHighlight" and not module.pcs then
 \-\- i:Destroy()
 \-\- end

 \-\- if i.Name == "PodsHighlight" and not module.pods then
 \-\- i:Destroy()
 \-\- end

 \-\- if i.Name == "ExitsHighlight" and not module.exits then
 \-\- i:Destroy()
 \-\- end
 --end

 if module.players then

 local listplayers = game.Players:GetChildren()
 for \, player in ipairs(listplayers) do
 if player ~= game.Players.LocalPlayer and player.Character ~= nil then
 local character = player.Character
 if player == getBeast() then
 espcontainer:Add(character, {
 AccentColor = Color3.new(1, 0, 0),
 ArrowShow = true,
 ArrowMinDistance = 999999,
 ArrowSize = UDim2.new(0,40,0,40),
 LabelText = "Beast",
 ShowLabel = true,
 GroupName = "players"
 })
 else
 espcontainer:Add(character, {
 AccentColor = Color3.new(0, 1, 0),
 ArrowShow = false,
 ShowLabel = false,
 GroupName = "players"
 })
 end
 end
 end

 end

 if module.pcs then

 for \, obj in ipairs(game.Workspace:GetDescendants()) do
 if obj.Name == "ComputerTable" then
 if obj.Screen.Color == Color3.fromRGB(40, 127, 71) then
 espcontainer:Add(obj, {
 AccentColor = Color3.new(0.133333, 0.333333, 0.00784314),
 ArrowShow = false,
 ArrowShowDistanceText = false,
 ShowLabel = false,
 GroupName = "pcs"
 })
 else
 espcontainer:Add(obj, {
 AccentColor = Color3.new(0, 0.37, 1),
 ArrowShow = true,
 ArrowMinDistance = 99999,
 ArrowShowDistanceText = false,
 ArrowSize = UDim2.new(0,10,0,10),
 ShowLabel = false,
 GroupName = "pcs"
 })
 end
 end
 end

 end

 if module.pods then

 for \, obj in ipairs(game.Workspace:GetDescendants()) do
 if obj.Name == "FreezePod" then
 espcontainer:Add(obj, {
 AccentColor = Color3.new(0, 1, 1),
 ArrowShow = false,
 ShowLabel = false,
 GroupName = "pods"
 })
 end
 end

 end

 if module.exits then

 for \, obj in ipairs(game.Workspace:GetDescendants()) do
 if obj.Name == "ExitDoor" then
 espcontainer:Add(obj, {
 AccentColor = Color3.new(1, 1, 0),
 ArrowShow = false,
 ShowLabel = false,
 GroupName = "exits"
 })
 end
 end

 end

 --if module.players then

 \-\- local listplayers = game.Players:GetChildren()
 \-\- for \, player in ipairs(listplayers) do
 \-\- if player ~= game.Players.LocalPlayer and player.Character ~= nil then
 \-\- local character = player.Character
 \-\- if not character:FindFirstChild("PlayerHighlight") then
 \-\- local a = Instance.new("Highlight", workspace)
 \-\- esps\["PlayerHighlight"\] = a
 \-\- a.Name = "PlayerHighlight"
 \-\- a.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
 \-\- a.Adornee = character
 \-\- task.spawn(function()
 \-\- repeat
 \-\- task.wait(0.1)
 \-\- if player == getBeast() then
 \-\- a.FillColor = Color3.fromRGB(255,0,0)
 \-\- else
 \-\- a.FillColor = Color3.fromRGB(0,255,0)
 \-\- end
 \-\- until character == nil or a == nil
 \-\- end)
 \-\- end
 \-\- end
 \-\- end

 --end

 --if module.pcs then

 \-\- for \, obj in ipairs(game.Workspace:GetDescendants()) do
 \-\- if obj.Name == "ComputerTable" and not obj:FindFirstChild("PCHighlight") then
 \-\- local hili = Instance.new("Highlight", workspace)
 \-\- esps\["PCHighlight"\] = hili
 \-\- hili.Name = "PCHighlight"
 \-\- hili.OutlineTransparency = 1
 \-\- hili.Adornee = obj
 \-\- hili.FillColor = obj:FindFirstChild("Screen").Color
 \-\- end
 \-\- end

 --end

 --if module.pods then

 \-\- for \, obj in ipairs(game.Workspace:GetDescendants()) do
 \-\- if obj.Name == "FreezePod" then
 \-\- local hili = Instance.new("Highlight", workspace)
 \-\- esps\["PodsHighlight"\] = hili
 \-\- hili.Name = "PodsHighlight"
 \-\- hili.OutlineTransparency = 1
 \-\- hili.Adornee = obj
 \-\- hili.FillColor = Color3.fromRGB(0, 200, 255)
 \-\- end
 \-\- end

 --end

 --if module.exits then

 \-\- for \, obj in ipairs(game.Workspace:GetDescendants()) do
 \-\- if obj.Name == "ExitDoor" and not obj:FindFirstChild("ExitsHighlight") then
 \-\- local hili = Instance.new("Highlight", workspace)
 \-\- esps\["ExitsHighlight"\] = hili
 \-\- hili.Name = "ExitsHighlight"
 \-\- hili.OutlineTransparency = 1
 \-\- hili.Adornee = obj
 \-\- hili.FillColor = Color3.fromRGB(255,255,0)
 \-\- end
 \-\- end

 --end
 end

 table.insert(module, {
 Type = "Text",
 Args = {"ESPs"}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Toggleable = true, -- Recolors buttons for you onclick, you still need to save the state yourself
 Args = {3, { -- 3 is the number of columns
 Players = function(Self)

 if module.players then
 module.players = false
 reloadESP()
 else
 module.players = true
 reloadESP()
 end

 end,
 PCs = function(Self)

 if module.pcs then
 module.pcs = false
 reloadESP()
 else
 module.pcs = true
 reloadESP()
 end

 end,
 Pods = function(Self)

 if module.pods then
 module.pods = false
 reloadESP()
 else
 module.pods = true
 reloadESP()
 end

 end,
 Exits = function(Self)

 if module.exits then
 module.exits = false
 reloadESP()
 else
 module.exits = true
 reloadESP()
 end

 end,
 }
 }
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Tools"}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Third person camera", function(Self)
 game.Players.LocalPlayer.CameraMode = Enum.CameraMode.Classic
 game.Players.LocalPlayer.CameraMaxZoomDistance = 400

 FUNCTIONS.notification("Camera unlocked for third person. Try zooming out!")
 end,}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Reload ESP", function(Self)
 reloadESP()
 end,}
 })

 local isGameActive = game:GetService("ReplicatedStorage"):WaitForChild("IsGameActive", 5)
 local gameStatus = game:GetService("ReplicatedStorage"):WaitForChild("GameStatus", 5)

 if isGameActive and gameStatus then
 isGameActive.Changed:Connect(function()
 reloadESP()
 end)
 gameStatus.Changed:Connect(function()
 reloadESP()
 end)
 end

 local root = game:GetService("Players").LocalPlayer.Character:WaitForChild("HumanoidRootPart")

 light = Instance.new("PointLight", root)
 light.Brightness = 0
 light.Range = 9999999999

 local wslock = false
 local ws = 18

 local antifail = false

 task.spawn(function()
 if game:GetService("RunService"):IsStudio() then return end -- :)

 local OldNameCall = nil

 OldNameCall = hookmetamethod(game, "\\namecall", function(Self, ...)
 local Args = {...}
 local NamecallMethod = getnamecallmethod()

 if NamecallMethod == "FireServer" and Args\[1\] == "SetPlayerMinigameResult" and antifail then
 print("Minigame result - Intercepting result to true")
 Args\[2\] = true
 end

 return OldNameCall(Self, unpack(Args))
 end)

 end)

 table.insert(module, {
 Type = "ButtonGrid",
 Toggleable = true,
 Args = {3, {
 Anti\PC\Error = function()
 if antifail then antifail = false else antifail = true end
 end,
 Flashlight = function()
 if light.Brightness == 0 then
 light.Brightness = 2.5
 else
 light.Brightness = 0
 end
 end,
 }}
 })

 task.spawn(function()
 while task.wait(0.1) do
 if wslock then
 root.Parent:WaitForChild("Humanoid").WalkSpeed = ws
 end
 end
 end)

 table.insert(module, {
 Type = "Input",
 Args = {"Input a walkspeed", "Set & Lock", function(Self, text)
 if not tonumber(text) then
 FUNCTIONS.notification("Input isn't a valid number.")
 return
 end

 ws = tonumber(text)
 wslock = true
 end,}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Unlock all", function()
 wslock = false
 end,}
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Locking means your speed will stay the same no matter what. This means you will not be slow when crawling or jumping as beast."}
 })

 repeat task.wait() until getgenv().Modules
 getgenv().Modules\[2\] = module
end
local function KWZT\routine() -- Script: StarterGui.YARHM.Universal
 local script = Instance.new("LocalScript")
 script.Name = "Universal"
 script.Parent = Converted\["\YARHM"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local module = {}
 module\["gameId"\] = 0 -- Restrict module to a certain game ID only. 0 allows all games.
 if (module\["gameId"\] ~= game.GameId) and module\["gameId"\] ~= 0 then
 script.Enabled = true
 end

 local ts = game:GetService("TweenService")
 local uis = game:GetService("UserInputService")
 local rs = game:GetService("RunService")
 local https = game:GetService("HttpService")
 local Players = game:GetService("Players")

 local fu = require(script.Parent.FUNCTIONS)
 local theme = require(script.Parent.Theme)
 local espind = require(script.Parent.ESPIndicator)
 local flyutility = require(script.Parent.FlyUtility)
 local PointSave = require(script.Parent.PointSave)

 local loopfovandws = false
 local ctrlclicktp = false
 local ws = 16
 local fov = 70

 local hidden = false

 local YARHMPointSave = PointSave.new("YARHM")

 function splitString(str,delim)
 local broken = {}
 if delim == nil then delim = "," end
 for w in string.gmatch(str,"\[^"..delim.."\]+") do
 table.insert(broken,w)
 end
 return broken
 end

 function toTokens(str)
 local tokens = {}
 for op,name in string.gmatch(str,"(\[+-\])(\[^+-\]+)") do
 table.insert(tokens,{Operator = op,Name = name})
 end
 return tokens
 end

 function onlyIncludeInTable(tab,matches)
 local matchTable = {}
